Sat Sep 23 16:27:12 CST 2017
make -C out BUILDTYPE=Release V=1
make[1]: Entering directory '/usr/local/src/node-v6.11.2/out'
  touch 7d5677d22a36e40a2d274184683c4cd71ccf042b.intermediate
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/promzard.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/example/buffer.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/example/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/example/substack-input.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/example/npm-init/init-input.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/example/npm-init/init.js
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/example/npm-init/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/example/npm-init/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/write-file-atomic/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/write-file-atomic/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/write-file-atomic/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/write-file-atomic/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/slide/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/slide/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/slide/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/slide/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/slide/lib/bind-actor.js
installing /usr/local/node/lib/node_modules/npm/node_modules/slide/lib/slide.js
installing /usr/local/node/lib/node_modules/npm/node_modules/slide/lib/async-map.js
installing /usr/local/node/lib/node_modules/npm/node_modules/slide/lib/async-map-ordered.js
installing /usr/local/node/lib/node_modules/npm/node_modules/slide/lib/chain.js
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._bindcallback/LICENSE.txt
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._bindcallback/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._bindcallback/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._bindcallback/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/writable.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/readable.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/transform.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/duplex.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/passthrough.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/lib/_stream_readable.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/lib/_stream_passthrough.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/lib/_stream_duplex.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/lib/_stream_transform.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/lib/_stream_writable.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/BufferList.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/process-nextick-args/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/process-nextick-args/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/process-nextick-args/license.md
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/process-nextick-args/test.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/process-nextick-args/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/process-nextick-args/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/core-util-is/float.patch
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/core-util-is/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/core-util-is/test.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/core-util-is/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/core-util-is/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/isarray/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/isarray/Makefile
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/isarray/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/isarray/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/isarray/test.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/isarray/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/isarray/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/isarray/component.json
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/util-deprecate/History.md
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/util-deprecate/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/util-deprecate/node.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/util-deprecate/browser.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/util-deprecate/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/util-deprecate/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/buffer-shims/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/buffer-shims/license.md
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/buffer-shims/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/buffer-shims/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/string_decoder/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/string_decoder/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/string_decoder/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/string_decoder/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/node_modules/string_decoder/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/doc/stream.md
installing /usr/local/node/lib/node_modules/npm/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md
installing /usr/local/node/lib/node_modules/npm/node_modules/wrappy/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/wrappy/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/wrappy/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/wrappy/wrappy.js
installing /usr/local/node/lib/node_modules/npm/node_modules/inflight/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/inflight/inflight.js
installing /usr/local/node/lib/node_modules/npm/node_modules/inflight/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/inflight/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/common.js
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/sync.js
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/glob.js
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/changelog.md
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/fs.realpath/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/fs.realpath/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/fs.realpath/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/fs.realpath/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/fs.realpath/old.js
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/path-is-absolute/license
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/path-is-absolute/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/path-is-absolute/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/path-is-absolute/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/minimatch.js
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/README.markdown
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/example/map.js
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/LICENSE.md
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-package-arg/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-package-arg/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-package-arg/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-package-arg/npa.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-package-arg/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npm-package-arg/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/has-unicode/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/has-unicode/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/has-unicode/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/has-unicode/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/abbrev/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/abbrev/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/abbrev/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/abbrev/abbrev.js
installing /usr/local/node/lib/node_modules/npm/node_modules/sha/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/sha/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/sha/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/sha/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/sha/package.json
